entity_id	resource	namespace	key	ordinal	data_type	title	description	curator_comments	medical_comments	is_deprecated	deprecation_reason	is_provisional	source_url	prompt	curie	standard_name	grounding	version	entity_count	modified_by	modified_timestamp
B100343	surgery	melanoma	chemotherapy_pre_surgery	25	string	Chemotherapy (Pre-surgery)				FALSE		FALSE							0	sde4	2024-07-02T23:08:39.979738+00:00
B100344	surgery	melanoma	radiation_pre_surgery	26	string	Radiation (Pre-surgery)				FALSE		FALSE							0	sde4	2024-07-02T23:08:39.982883+00:00
B100345	surgery	melanoma	immunotherapy_pre_surgery	27	string	Immunotherapy (Pre-surgery)				FALSE		FALSE							0	sde4	2024-07-02T23:08:39.985921+00:00
B100346	surgery	melanoma	targeted_combination_therapy_pre_surgery	28	string	Targeted/Combination Therapy (Pre-surgery)				FALSE		FALSE							0	sde4	2024-07-02T23:08:39.989037+00:00
B100347	surgery	melanoma	experimental_tx_pre_surgery	29	string	Experimental Tx (Pre-surgery)				FALSE		FALSE		None					0	sde4	2024-07-02T23:08:39.992372+00:00
B100348	surgery	melanoma	chemotherapy_adjuvant	30	string	Chemotherapy (Adjuvant)				FALSE		FALSE							0	sde4	2024-07-02T23:08:39.995338+00:00
B100349	surgery	melanoma	radiation_adjuvant	31	string	Radiation (Adjuvant)				FALSE		FALSE							0	sde4	2024-07-02T23:08:39.998297+00:00
B100350	surgery	melanoma	immunotherapy_adjuvant	32	string	Immunotherapy (Adjuvant)				FALSE		FALSE							0	sde4	2024-07-02T23:08:40.001502+00:00
B100351	surgery	melanoma	targeted_therapies_adjuvant	33	string	Targeted Therapies (Adjuvant)				FALSE		FALSE							0	sde4	2024-07-02T23:08:40.004721+00:00
B100352	surgery	melanoma	experimental_tx_adjuvant	34	string	Experimental Tx (Adjuvant)				FALSE		FALSE		None					0	sde4	2024-07-02T23:08:40.007593+00:00
B100353	surgery	melanoma	extranodal_extension	35	string	Extranodal Extension				FALSE		FALSE							0	sde4	2024-07-02T23:08:40.010586+00:00
B100354	surgery	melanoma	matted_nodes	36	string	Matted nodes				FALSE		FALSE							0	sde4	2024-07-02T23:08:40.013695+00:00
B100355	surgery	melanoma	total_number_of_lymph_nodes_examined_sentinel_and_non_sentinel	37	integer	Total Number of Lymph Nodes Examined (sentinel and non-sentinel)				FALSE		FALSE		[Specify number]					0	sde4	2024-07-02T23:08:40.016857+00:00
B100356	surgery	melanoma	number_of_sentinel_nodes_examined	38	integer	Number of Sentinel Nodes Examined				FALSE		FALSE		[Specify number]					0	sde4	2024-07-02T23:08:40.019863+00:00
B100357	surgery	melanoma	distant_metastasis	39	string	Distant Metastasis				FALSE		FALSE							0	sde4	2024-07-02T23:08:40.022913+00:00
B100358	surgery	melanoma	location_of_distant_metastasis	40	string	Location of Distant Metastasis				FALSE		FALSE		[Specify]					0	sde4	2024-07-02T23:08:40.025932+00:00
B100359	surgery	melanoma	additional_findings	41	string	Additional Findings				FALSE		FALSE							0	sde4	2024-07-02T23:08:40.029070+00:00
B100360	surgery	melanoma	history_of_blistering_sunburn	42	string	History of Blistering Sunburn				FALSE		FALSE							0	sde4	2024-07-02T23:08:40.032338+00:00
B100361	surgery	melanoma	history_of_chronic_uv_exposure	43	string	History of Chronic UV Exposure				FALSE		FALSE							0	sde4	2024-07-02T23:08:40.035313+00:00
B100362	surgery	melanoma	history_of_tanning_bed_use	44	string	History of Tanning Bed Use				FALSE		FALSE							0	sde4	2024-07-02T23:08:40.038308+00:00
B100363	surgery	melanoma	fitzpatrick_skin_tone	45	string	Fitzpatrick Skin Tone				FALSE		FALSE							0	sde4	2024-07-02T23:08:40.041454+00:00
B100364	surgery	melanoma	melanocytic_atypia	46	string	Melanocytic Atypia				FALSE		FALSE							0	sde4	2024-07-02T23:08:40.044556+00:00
B102392	surgery	meningioma	tumor_site_anatomic	1	string	Tumor Site (Anatomic)				FALSE		FALSE							0	sde4	2024-07-17T22:18:56.012649+00:00
B100365	surgery	meningioma	subtype	2	string	Subtype				FALSE		FALSE							0	sde4	2024-07-17T22:18:56.025185+00:00
B102393	surgery	meningioma	histologic_grade_who	3	string	Histologic Grade (WHO)				FALSE		FALSE							0	sde4	2024-07-17T22:18:56.035635+00:00
B102394	surgery	meningioma	integrated_molecular_grade	4	string	Integrated Molecular Grade				FALSE		FALSE							0	sde4	2024-07-17T22:18:56.039134+00:00
B102395	surgery	meningioma	mitotic_index_mits_10hpf	5	string	Mitotic Index [Mits/10HPF]				FALSE		FALSE							0	sde4	2024-07-17T22:18:56.042362+00:00
B102396	surgery	meningioma	mib_1_proliferative_index_percent	6	float	MIB-1 Proliferative Index [%]				FALSE		FALSE							0	sde4	2024-07-17T22:18:56.046056+00:00
B102397	surgery	meningioma	sheet_like_growth	7	string	Sheet-like Growth				FALSE		FALSE							0	sde4	2024-07-17T22:18:56.049297+00:00
B102398	surgery	meningioma	small_cells	8	string	Small Cells				FALSE		FALSE							0	sde4	2024-07-17T22:18:56.052277+00:00
B102399	surgery	meningioma	macronucleoli	9	string	Macronucleoli				FALSE		FALSE							0	sde4	2024-07-17T22:18:56.055224+00:00
B102400	surgery	meningioma	hypercellularity	10	string	Hypercellularity				FALSE		FALSE							0	sde4	2024-07-17T22:18:56.058416+00:00
B102401	surgery	meningioma	spontaneous_necrosis	11	string	Spontaneous Necrosis				FALSE		FALSE							0	sde4	2024-07-17T22:18:56.061503+00:00
B102402	surgery	meningioma	1p_loss	12	string	1p loss				FALSE		FALSE							0	sde4	2024-07-17T22:18:56.064470+00:00
B102403	surgery	meningioma	3p_loss	13	string	3p loss				FALSE		FALSE							0	sde4	2024-07-17T22:18:56.067346+00:00
B102404	surgery	meningioma	4p_q_loss	14	string	4p/q loss				FALSE		FALSE							0	sde4	2024-07-17T22:18:56.070407+00:00
B102405	surgery	meningioma	6p_q_loss	15	string	6p/q loss				FALSE		FALSE							0	sde4	2024-07-17T22:18:56.073367+00:00
B102406	surgery	meningioma	10p_q_loss	16	string	10p/q loss				FALSE		FALSE							0	sde4	2024-07-17T22:18:56.076590+00:00
B102407	surgery	meningioma	14q_loss	17	string	14q loss				FALSE		FALSE							0	sde4	2024-07-17T22:18:56.079582+00:00
B102408	surgery	meningioma	18p_q_loss	18	string	18p/q loss				FALSE		FALSE							0	sde4	2024-07-17T22:18:56.082934+00:00
B102409	surgery	meningioma	19p_q_loss	19	string	19p/q loss				FALSE		FALSE							0	sde4	2024-07-17T22:18:56.086184+00:00
B102410	surgery	meningioma	cdkn2a_b_loss	20	string	CDKN2A/B loss				FALSE		FALSE							0	sde4	2024-07-17T22:18:56.089316+00:00
B102411	surgery	meningioma	high_risk_alteration_score	21	string	High-Risk Alteration Score				FALSE		FALSE		1-point for each yes (AH-AP)					0	sde4	2024-07-17T22:18:56.092657+00:00
B102412	surgery	meningioma	mitotic_range	22	string	Mitotic Range				FALSE		FALSE							0	sde4	2024-07-17T22:18:56.096322+00:00
B102413	surgery	meningioma	mitotic_score	23	string	Mitotic Score				FALSE		FALSE							0	sde4	2024-07-17T22:18:56.099443+00:00
B102414	surgery	meningioma	overall_risk_score	24	string	Overall Risk Score				FALSE		FALSE		AQ + AS					0	sde4	2024-07-17T22:18:56.102471+00:00
B100366	surgery	meningioma	who_grade	25	string	WHO Grade				TRUE	Removed, rework 2024-07-17 with Shannon Coy	FALSE							0	sde4	2024-07-17T22:18:56.107204+00:00
B100367	surgery	meningioma	specimen_size	26	string	Specimen Size				TRUE	Removed, rework 2024-07-17 with Shannon Coy	FALSE		____ cm					0	sde4	2024-07-17T22:18:56.114854+00:00
B100368	surgery	meningioma	tumor_site	27	string	Tumor Site				TRUE	Removed, rework 2024-07-17 with Shannon Coy	FALSE							0	sde4	2024-07-17T22:18:56.120757+00:00
B100369	surgery	meningioma	tumor_laterality	28	string	Tumor Laterality				TRUE	Removed, rework 2024-07-17 with Shannon Coy	FALSE							0	sde4	2024-07-17T22:18:56.127886+00:00
B100370	surgery	meningioma	tumor_focality	29	string	Tumor Focality				TRUE	Removed, rework 2024-07-17 with Shannon Coy	FALSE							0	sde4	2024-07-17T22:18:56.132452+00:00
B100371	surgery	meningioma	tumor_percentage	30	float	Tumor Percentage				TRUE	Removed, rework 2024-07-17 with Shannon Coy	FALSE							0	sde4	2024-07-17T22:18:56.137863+00:00
B100372	surgery	meningioma	necrosis_percentage	31	float	Necrosis Percentage				TRUE	Removed, rework 2024-07-17 with Shannon Coy	FALSE							0	sde4	2024-07-17T22:18:56.142669+00:00
B100373	surgery	meningioma	chemotherapy_pre_surgery	32	string	Chemotherapy (Pre-Surgery)				TRUE	Removed, rework 2024-07-17 with Shannon Coy	FALSE							0	sde4	2024-07-17T22:18:56.148239+00:00
B100374	surgery	meningioma	radiation_pre_surgery	33	string	Radiation (Pre-Surgery)				TRUE	Removed, rework 2024-07-17 with Shannon Coy	FALSE							0	sde4	2024-07-17T22:18:56.152555+00:00
B100375	surgery	meningioma	immunotherapy_pre_surgery	34	string	Immunotherapy (Pre-surgery)				TRUE	Removed, rework 2024-07-17 with Shannon Coy	FALSE							0	sde4	2024-07-17T22:18:56.157817+00:00
B100376	surgery	meningioma	targeted_therapies_pre_surgery	35	string	Targeted Therapies (Pre-surgery)				TRUE	Removed, rework 2024-07-17 with Shannon Coy	FALSE							0	sde4	2024-07-17T22:18:56.162931+00:00
B100377	surgery	meningioma	experimental_tx_pre_surgery	36	string	Experimental Tx (Pre-surgery)				TRUE	Removed, rework 2024-07-17 with Shannon Coy	FALSE							0	sde4	2024-07-17T22:18:56.168947+00:00
B100378	surgery	meningioma	chemotherapy_adjuvant	37	string	Chemotherapy (Adjuvant)				TRUE	Removed, rework 2024-07-17 with Shannon Coy	FALSE							0	sde4	2024-07-17T22:18:56.173745+00:00
B100379	surgery	meningioma	radiation_adjuvant	38	string	Radiation (Adjuvant)				TRUE	Removed, rework 2024-07-17 with Shannon Coy	FALSE							0	sde4	2024-07-17T22:18:56.180246+00:00
B100380	surgery	meningioma	immunotherapy_adjuvant	39	string	Immunotherapy (Adjuvant)				TRUE	Removed, rework 2024-07-17 with Shannon Coy	FALSE							0	sde4	2024-07-17T22:18:56.185482+00:00
B100381	surgery	meningioma	targeted_therapies_adjuvant	40	string	Targeted Therapies (Adjuvant)				TRUE	Removed, rework 2024-07-17 with Shannon Coy	FALSE							0	sde4	2024-07-17T22:18:56.189921+00:00
B100382	surgery	meningioma	experimental_tx_adjuvant	41	string	Experimental Tx (Adjuvant)				TRUE	Removed, rework 2024-07-17 with Shannon Coy	FALSE							0	sde4	2024-07-17T22:18:56.194829+00:00
B100383	surgery	cancer_ovary_fallopian_tube_peritoneum	tumor_type	1	string	Tumor Type				FALSE		FALSE		Primary malignant tumors of ovary, fallopian tube, or peritoneum					0	sde4	2024-07-02T23:08:40.106127+00:00
B100384	surgery	cancer_ovary_fallopian_tube_peritoneum	chemotherapy_pre_surgery	2	string	Chemotherapy (Pre-surgery)				FALSE		FALSE							0	sde4	2024-07-02T23:08:40.109132+00:00
B100385	surgery	cancer_ovary_fallopian_tube_peritoneum	radiation_pre_surgery	3	string	Radiation (Pre-surgery)				FALSE		FALSE							0	sde4	2024-07-02T23:08:40.112115+00:00
B100386	surgery	cancer_ovary_fallopian_tube_peritoneum	immunotherapy_pre_surgery	4	string	Immunotherapy (Pre-surgery)				FALSE		FALSE							0	sde4	2024-07-02T23:08:40.115138+00:00
B100387	surgery	cancer_ovary_fallopian_tube_peritoneum	targeted_therapy_pre_surgery	5	string	Targeted Therapy (Pre-surgery)				FALSE		FALSE							0	sde4	2024-07-02T23:08:40.118511+00:00
B100388	surgery	cancer_ovary_fallopian_tube_peritoneum	experimental_tx_pre_surgery	6	string	Experimental Tx (Pre-surgery)				FALSE		FALSE		[free text]					0	sde4	2024-07-02T23:08:40.121534+00:00
B100389	surgery	cancer_ovary_fallopian_tube_peritoneum	chemotherapy_adjuvant	7	string	Chemotherapy (Adjuvant)				FALSE		FALSE							0	sde4	2024-07-02T23:08:40.124630+00:00
B100390	surgery	cancer_ovary_fallopian_tube_peritoneum	radiation_adjuvant	8	string	Radiation (Adjuvant)				FALSE		FALSE							0	sde4	2024-07-02T23:08:40.127701+00:00
B100391	surgery	cancer_ovary_fallopian_tube_peritoneum	immunotherapy_adjuvant	9	string	Immunotherapy (Adjuvant)				FALSE		FALSE							0	sde4	2024-07-02T23:08:40.131720+00:00
B100392	surgery	cancer_ovary_fallopian_tube_peritoneum	targeted_therapy_adjuvant	10	string	Targeted Therapy (Adjuvant)				FALSE		FALSE							0	sde4	2024-07-02T23:08:40.134656+00:00
B100393	surgery	cancer_ovary_fallopian_tube_peritoneum	experimental_tx_adjuvant	11	string	Experimental Tx (Adjuvant)				FALSE		FALSE		[free text]					0	sde4	2024-07-02T23:08:40.137530+00:00
B100394	surgery	cancer_ovary_fallopian_tube_peritoneum	advanced_disease_treatment	12	string	Advanced Disease Treatment				FALSE		FALSE		{multiple-select depending on cancer}					0	sde4	2024-07-02T23:08:40.140399+00:00
B100395	surgery	cancer_ovary_fallopian_tube_peritoneum	clinical_history	13	string	Clinical History				FALSE		FALSE			efo:0000352	clinical history	https://bioregistry.io/efo:0000352		0	sde4	2024-07-02T23:08:40.143464+00:00
B100396	surgery	cancer_ovary_fallopian_tube_peritoneum	procedure	14	string	Procedure				FALSE		FALSE			efo:0002571	medical procedure	https://bioregistry.io/efo:0002571		0	sde4	2024-07-02T23:08:40.146330+00:00
B100397	surgery	cancer_ovary_fallopian_tube_peritoneum	hysterectomy_type	15	string	Hysterectomy Type				FALSE		FALSE							0	sde4	2024-07-02T23:08:40.149223+00:00
B100398	surgery	cancer_ovary_fallopian_tube_peritoneum	specimen_integrity_select_all_that_apply	16	arraystring	Specimen Integrity (select all that apply)				FALSE		FALSE							0	sde4	2024-07-02T23:08:40.152132+00:00
B100399	surgery	cancer_ovary_fallopian_tube_peritoneum	primary_tumor_site	17	string	Primary Tumor Site				FALSE		FALSE							0	sde4	2024-07-02T23:08:40.155163+00:00
B100400	surgery	cancer_ovary_fallopian_tube_peritoneum	tumor_size	18	string	Tumor Size				FALSE		FALSE		Greatest dimension in cm: ____	efo:0004134	tumor size	https://bioregistry.io/efo:0004134		0	sde4	2024-07-02T23:08:40.158013+00:00
B100401	surgery	cancer_ovary_fallopian_tube_peritoneum	histologic_type	19	string	Histologic Type				FALSE		FALSE							0	sde4	2024-07-02T23:08:40.161036+00:00
B100402	surgery	cancer_ovary_fallopian_tube_peritoneum	histologic_grade	20	string	Histologic Grade				FALSE		FALSE							0	sde4	2024-07-02T23:08:40.163958+00:00
B100403	surgery	cancer_ovary_fallopian_tube_peritoneum	ovarian_surface	21	string	Ovarian Surface				FALSE		FALSE							0	sde4	2024-07-02T23:08:40.167017+00:00
B100404	surgery	cancer_ovary_fallopian_tube_peritoneum	fallopian_tube_surface_involvement	22	string	Fallopian Tube Surface Involvement				FALSE		FALSE							0	sde4	2024-07-02T23:08:40.169937+00:00
B100405	surgery	cancer_ovary_fallopian_tube_peritoneum	fallopian_tube_lesion	23	string	Fallopian Tube Lesion				FALSE		FALSE							0	sde4	2024-07-02T23:08:40.172831+00:00
B100406	surgery	cancer_ovary_fallopian_tube_peritoneum	other_tissue_organ_involvement_select_all_that_apply	24	arraystring	Other Tissue/Organ Involvement (select all that apply)				FALSE		FALSE							0	sde4	2024-07-02T23:08:40.175762+00:00
B100407	surgery	cancer_ovary_fallopian_tube_peritoneum	chemotherapy_response_score_crs_for_high_grade_serous_carcinomas_only	25	string	Chemotherapy Response Score (CRS) (for high grade serous carcinomas only)				FALSE		FALSE							0	sde4	2024-07-02T23:08:40.178864+00:00
B100408	surgery	cancer_ovary_fallopian_tube_peritoneum	regional_lymph_node_status	26	string	Regional Lymph Node Status				FALSE		FALSE							0	sde4	2024-07-02T23:08:40.181809+00:00
B100409	surgery	cancer_ovary_fallopian_tube_peritoneum	number_of_lymph_nodes_with_tumor	27	integer	Number of Lymph Nodes with Tumor				FALSE		FALSE		[Specify number]					0	sde4	2024-07-02T23:08:40.185155+00:00
B100410	surgery	cancer_ovary_fallopian_tube_peritoneum	number_of_lymph_nodes_examined	28	integer	Number of Lymph Nodes Examined				FALSE		FALSE		[Specify number]					0	sde4	2024-07-02T23:08:40.188058+00:00
B100411	surgery	cancer_ovary_fallopian_tube_peritoneum	distant_metastasis	29	string	Distant Metastasis				FALSE		FALSE							0	sde4	2024-07-02T23:08:40.191144+00:00
B100412	surgery	cancer_ovary_fallopian_tube_peritoneum	location_of_distant_metastasis	30	string	Location of Distant Metastasis				FALSE		FALSE		Not applicable					0	sde4	2024-07-02T23:08:40.194105+00:00
B100413	biospecimen	default	acquisition_method_type	1	string	Acquisition Method Type	Records the method of acquisition or source for the specimen under consideration.			FALSE		FALSE		required						sde4	2024-07-02T23:08:40.197053+00:00
B100414	biospecimen	default	adjacent_biospecimen_id	2	string	Adjacent Biospecimen ID	List of Identifiers (separated by commas) of adjacent biospecimens cut from the same sample			FALSE		FALSE		required						sde4	2024-07-02T23:08:40.200049+00:00
B100415	biospecimen	default	analyte_type	3	string	Analyte Type	Text term that represents the kind of molecular specimen analyte.			FALSE		FALSE		required						sde4	2024-07-02T23:08:40.203284+00:00
B100416	biospecimen	default	biospecimen_id	4	string	Biospecimen ID	Identifier for the Biospecimen			FALSE		FALSE		required						sde4	2024-07-02T23:08:40.206364+00:00
B100417	biospecimen	default	biospecimen_type	5	string	Biospecimen Type	Biospecimen Type			FALSE		FALSE		required						sde4	2024-07-02T23:08:40.209367+00:00
B100418	biospecimen	default	collection_days_from_index	6	integer	Collection Days From Index	Number of days from the research participant's index date that the biospecimen was obtained.			FALSE		FALSE		required						sde4	2024-07-02T23:08:40.212333+00:00
B100419	biospecimen	default	control	7	string	Control	Control tissue / area			FALSE		FALSE		recommended	efo:0001461	control	https://bioregistry.io/efo:0001461			sde4	2024-07-02T23:08:40.215521+00:00
B100420	biospecimen	default	days_to_processing	8	integer	Days to processing	Number of days between the date of sample acquisition and the date that the biospecimen was processed			FALSE		FALSE		required						sde4	2024-07-02T23:08:40.218577+00:00
B100421	biospecimen	default	days_to_sectioning	9	integer	Days to sectioning	Number of days between the date of sample acquisition and the date that the specimen was sectioned			FALSE		FALSE		required						sde4	2024-07-02T23:08:40.221629+00:00
B100422	biospecimen	default	degree_of_dysplasia	10	string	Degree of dysplasia	Information related to the presence of cells that look abnormal under a microscope but are not cancer. Records the degree of dysplasia for the cyst or lesion under consideration.			FALSE		FALSE		recommended						sde4	2024-07-02T23:08:40.224645+00:00
B100423	biospecimen	default	dysplasia_fraction	11	float	Dysplasia fraction	Information related to the presence of cells that look abnormal under a microscope but are not cancer. Records the degree of dysplasia for the cyst or lesion under consideration.			FALSE		FALSE		recommended						sde4	2024-07-02T23:08:40.227765+00:00
B100424	biospecimen	default	fiducial_marker	12	string	Fiducial marker	Fiducial markers for the alignment of images taken across multiple rounds of imaging.			FALSE		FALSE		required  (unless n/a)						sde4	2024-07-02T23:08:40.230725+00:00
B100425	biospecimen	default	fixation_duration	13	integer	Fixation Duration	The length of time from beginning to end  required to process or preserve biospecimens in fixative (measured in minutes)			FALSE		FALSE		required						sde4	2024-07-02T23:08:40.233810+00:00
B100426	biospecimen	default	fixative_type	14	string	Fixative Type	The field to identify the type of fixative used to preserve a tissue specimen			FALSE		FALSE		required						sde4	2024-07-02T23:08:40.236713+00:00
B100427	biospecimen	default	histology_assessment_medium	15	string	Histology Assessment Medium	The method of assessment used to characterize histology			FALSE		FALSE		recommended						sde4	2024-07-02T23:08:40.240073+00:00
B100428	biospecimen	default	histology_assessments_by	16	string	Histology Assessments By	Text term describing who made the histological assessments of the sample			FALSE		FALSE		required						sde4	2024-07-02T23:08:40.242989+00:00
B100429	biospecimen	default	mounting_medium	17	string	Mounting medium	The solution in which the specimen is embedded,  generally under a cover glass. It may be liquid, soluble in water, alcohol or other solvents and be sealed from the external atmosphere by non-soluble ringing media. gum or resinous			FALSE		FALSE		recommended						sde4	2024-07-02T23:08:40.245934+00:00
B100430	biospecimen	default	number_proliferating_cells	18	integer	Number proliferating cells	Numeric value that represents the count of proliferating cells determined during pathologic review of the sample slide(s).			FALSE		FALSE		recommended						sde4	2024-07-02T23:08:40.248870+00:00
B100431	biospecimen	default	parent_id	19	string	Parent ID	Parent Identifier from which the biospecimen was obtained. The parent could be another biospecimen or a research participant.			FALSE		FALSE		required						sde4	2024-07-02T23:08:40.251893+00:00
B100432	biospecimen	default	percent_necrosis	20	float	Percent Necrosis	Numeric value to represent the percentage of cell death in a malignant tumor sample or specimen.			FALSE		FALSE		recommended						sde4	2024-07-02T23:08:40.254763+00:00
B100433	biospecimen	default	percent_normal_cells	21	float	Percent Normal Cells	Numeric value to represent the percentage of normal cell content in a malignant tumor sample or specimen.			FALSE		FALSE		recommended						sde4	2024-07-02T23:08:40.257643+00:00
B100434	biospecimen	default	percent_stromal_cells	22	float	Percent Stromal Cells	Numeric value to represent the percentage of reactive cells that are present in a malignant tumor sample or specimen but are not malignant such as fibroblasts			FALSE		FALSE		recommended						sde4	2024-07-02T23:08:40.260806+00:00
B100435	biospecimen	default	percent_tumor_cells	23	float	Percent Tumor Cells	Numeric value to represent the percentage of infiltration by tumor cells in a sample.			FALSE		FALSE		recommended						sde4	2024-07-02T23:08:40.264095+00:00
B100436	biospecimen	default	percent_tumor_nuclei	24	float	Percent Tumor Nuclei	Numeric value to represent the percentage of tumor nuclei in a malignant neoplasm sample or specimen.			FALSE		FALSE		recommended						sde4	2024-07-02T23:08:40.267002+00:00
B100437	biospecimen	default	post_mortem_interval	25	float	Post-mortem Interval	Number of days from the research participant's date of death that the biospecimen was obtained			FALSE		FALSE		required						sde4	2024-07-02T23:08:40.270034+00:00
B100438	biospecimen	default	preservation_method	26	string	Preservation method	Text term that represents the method used to preserve the sample.			FALSE		FALSE		required						sde4	2024-07-02T23:08:40.272977+00:00
B100439	biospecimen	default	protocol_link	27	string	Protocol Link	Identifier that describes the protocol by which the sample was obtained or generated. E.g. Protocols.io			FALSE		FALSE		required						sde4	2024-07-02T23:08:40.276986+00:00
B100440	biospecimen	default	section_thickness_value	28	float	Section Thickness Value	Numeric value to describe the thickness of a slice to tissue taken from a biospecimen,  measured in microns (um).			FALSE		FALSE		required						sde4	2024-07-02T23:08:40.280227+00:00
B100441	biospecimen	default	shipping_conditions	29	string	Shipping Conditions	Text descriptor of the shipping environment of a biospecimen.			FALSE		FALSE		required						sde4	2024-07-02T23:08:40.283268+00:00
B100442	biospecimen	default	slicing_method	30	string	Slicing method	The method by which the tissue was sliced.			FALSE		FALSE		recommended						sde4	2024-07-02T23:08:40.286170+00:00
B100443	biospecimen	default	slide_charge_type	31	string	Slide Charge Type	A description of the charge on the glass slide.			FALSE		FALSE		required						sde4	2024-07-02T23:08:40.289283+00:00
B100444	biospecimen	default	storage_method	32	string	Storage Method	The method by which a biomaterial was stored after preservation or before another protocol was used.			FALSE		FALSE		required						sde4	2024-07-02T23:08:40.292244+00:00
B100445	biospecimen	default	timepoint_label	33	string	Timepoint Label	Label to identify the time point at which the biospecimen was obtained.			FALSE		FALSE		required						sde4	2024-07-02T23:08:40.295133+00:00
B100446	biospecimen	default	tumor_infiltrating_lymphocytes	34	integer	Tumor infiltrating lymphocytes	Number of tumor-infiltrating lymphocytes			FALSE		FALSE		recommended						sde4	2024-07-02T23:08:40.298077+00:00
B100447	biospecimen	default	tumor_tissue_type	35	string	Tumor tissue type	Text that describes the kind of disease present in the tumor specimen as related to a specific time point.			FALSE		FALSE		required						sde4	2024-07-02T23:08:40.301239+00:00
